# Upbit Smart Bot v8.0 ULTIMATE - Python Dependencies

# 코어 라이브러리
pyupbit==0.2.31              # 업비트 API 라이브러리
pandas==2.0.3                # 데이터 분석
numpy==1.24.3                # 수치 계산

# 웹 프레임워크
Flask==2.3.2                 # 웹 대시보드
Flask-CORS==4.0.0            # CORS 지원

# 기술적 지표
ta==0.11.0                   # Technical Analysis 라이브러리

# 유틸리티
python-dateutil==2.8.2       # 날짜/시간 처리
pytz==2023.3                 # 시간대 처리

# 로깅
colorama==0.4.6              # 컬러 로그 출력

# 네트워킹
requests==2.31.0             # HTTP 요청
urllib3==2.0.3               # URL 처리

# 보안
cryptography==41.0.1         # 암호화 (API 키 암호화용)

# JSON 처리
jsonschema==4.18.3           # JSON 스키마 검증

# 시스템
psutil==5.9.5                # 시스템 모니터링

# 선택적 (개발용)
pytest==7.4.0                # 테스트 프레임워크 (선택)
black==23.7.0                # 코드 포맷팅 (선택)
